contrast,estimate,SE,df,t.ratio,p.value
Treatment2 Age2 Stock217 - Treatment0.5 Age8 Stock42,0.03122183165147986,0.06218057808723075,205.37085440832493,0.5021154934854409,1
Treatment2 Age2 Stock217 - Treatment1 Age8 Stock42,0.016778093932743543,0.07852523624605438,164.12347210747726,0.21366499147064436,1
Treatment2 Age2 Stock217 - Treatment2 Age8 Stock42,0.19785283772332435,0.05820910244342464,330.1216464630095,3.3990016924865674,0.20180007667456712
Treatment2 Age2 Stock217 - Treatment0.5 Age10 Stock42,0.04378496966350831,0.05356400656484319,97.12105776643949,0.8174326842131081,0.9999999999897276
Treatment2 Age2 Stock217 - Treatment1 Age10 Stock42,0.06412837123126473,0.05561061591606227,141.45064684395106,1.1531677931432915,0.9999998961631242
Treatment2 Age2 Stock217 - Treatment2 Age10 Stock42,0.17098730661205222,0.04318887910414414,323.2544317087298,3.9590586780393044,0.03751872319473182
Treatment0.5 Age4 Stock217 - Treatment1 Age4 Stock217,-0.015454141976410443,0.06954187843640508,119.17837877793599,-0.22222784779308205,1
Treatment0.5 Age4 Stock217 - Treatment2 Age4 Stock217,0.09329776549177013,0.06608197128573232,129.6440280262629,1.4118490062646474,0.9999839025405872
Treatment0.5 Age4 Stock217 - Treatment0.5 Age6 Stock217,-0.007589285714283911,0.042936155108354704,646.9029846971855,-0.17675745988739347,1
Treatment0.5 Age4 Stock217 - Treatment1 Age6 Stock217,-0.023807482374108638,0.06816816024696332,112.74784957330432,-0.349246367921,1
Treatment0.5 Age4 Stock217 - Treatment2 Age6 Stock217,0.06440046684532535,0.06703995833042167,136.4699853541538,0.9606280858337205,0.9999999992875905
Treatment0.5 Age4 Stock217 - Treatment0.5 Age8 Stock217,0.029285714285715338,0.051998266086957984,646.9029846971855,0.5632055929853529,1
Treatment0.5 Age4 Stock217 - Treatment1 Age8 Stock217,-0.0090538551078935825,0.06786962385591891,114.838622198796,-0.13340069671100727,1
