vial_num,vial_letter,adj_age,X0000,X0001,X0010,X0011,X0100,X0101,X0110,X0111,X1000,X1001,X1010,X1011,X1100,X1101,X1110,X1111,num_offspring,MaternalVial,Treatment,PaternalStock,min_age,max_age,num_moms,age_diff,avg_age
8,B,4,39,10,0,5,0,0,0,1,2,0,0,0,8,4,12,27,240,26,0.5x,217,2,2,10,0,2
8,C,6,11,14,0,2,0,0,0,1,0,0,0,0,3,0,2,10,100,26,0.5x,217,2,2,10,0,2
8,A,2,38,16,1,6,2,0,1,1,0,1,0,0,5,0,12,29,256,26,0.5x,217,2,2,10,0,2
80,D,8.5,6,2,1,2,0,0,0,0,0,0,0,0,5,0,1,6,35,24,2x,217,2,3,7,1,2.5
80,A,2.5,31,9,0,0,0,0,1,1,1,1,0,1,3,1,9,15,208,24,2x,217,2,3,7,1,2.5
80,C,6.5,19,5,0,5,0,0,0,0,3,0,0,0,7,1,6,10,155,24,2x,217,2,3,7,1,2.5
80,B,4.5,35,39,2,7,0,0,0,1,3,0,0,0,13,0,13,24,309,24,2x,217,2,3,7,1,2.5
81,B,5,52,12,0,7,0,0,0,2,1,0,0,0,7,0,7,23,225,13,2x,217,3,3,9,0,3
81,A,3,7,8,0,0,0,0,0,0,1,0,0,0,1,1,6,14,80,13,2x,217,3,3,9,0,3
81,C,7,38,12,0,11,0,0,0,1,3,0,0,0,4,4,7,30,228,13,2x,217,3,3,9,0,3
81,D,9,10,1,0,4,0,0,0,0,1,0,0,0,1,1,0,9,67,13,2x,217,3,3,9,0,3
82,C,6.5,14,7,1,7,0,0,0,0,1,0,0,0,2,1,4,15,142,14,1x,217,2,3,7,1,2.5
82,A,2.5,32,13,1,1,0,0,0,4,0,0,0,0,2,3,3,20,165,14,1x,217,2,3,7,1,2.5
82,D,8.5,22,7,0,4,0,0,0,0,1,0,0,0,7,0,5,17,132,14,1x,217,2,3,7,1,2.5
82,B,4.5,33,20,0,6,0,0,0,2,3,1,0,0,1,1,6,27,220,14,1x,217,2,3,7,1,2.5
83,B,4,9,5,0,2,0,0,0,0,0,0,0,0,4,0,3,6,80,41,1x,217,2,2,6,0,2
83,A,2,35,9,0,4,0,0,0,0,2,1,0,0,7,5,4,28,226,41,1x,217,2,2,6,0,2
83,D,8,14,5,1,6,0,0,0,1,0,0,0,0,6,1,3,17,105,41,1x,217,2,2,6,0,2
83,C,6,31,10,1,3,0,1,0,2,3,0,0,0,8,2,9,25,230,41,1x,217,2,2,6,0,2
84,B,4.5,30,9,0,8,0,0,0,0,3,2,0,0,7,1,10,26,212,44,1x,217,2,3,6,1,2.5
84,A,2.5,33,16,0,3,0,0,0,4,2,0,0,0,4,1,10,34,240,44,1x,217,2,3,6,1,2.5
84,D,8.5,14,9,1,3,0,0,0,1,2,0,0,0,5,2,5,21,116,44,1x,217,2,3,6,1,2.5
84,C,6.5,25,10,0,4,0,0,1,1,3,0,0,0,5,0,6,19,172,44,1x,217,2,3,6,1,2.5
85,C,6,17,3,1,2,0,0,0,0,1,0,0,0,4,1,4,16,98,30,1x,217,2,2,6,0,2
85,A,2,28,5,0,0,0,0,0,1,2,0,0,0,3,0,9,27,165,30,1x,217,2,2,6,0,2
85,B,4,4,1,0,1,0,0,0,1,1,1,0,0,1,1,2,1,30,30,1x,217,2,2,6,0,2
85,D,8,6,1,0,2,0,0,0,0,0,0,0,0,0,0,0,6,41,30,1x,217,2,2,6,0,2
86,B,4.5,19,8,0,2,0,0,0,2,2,2,0,0,3,0,3,14,122,37,0.5x,217,2,3,6,1,2.5
86,C,6.5,12,6,0,0,0,0,1,0,1,1,0,0,2,2,6,12,123,37,0.5x,217,2,3,6,1,2.5
86,D,8.5,3,2,0,0,0,0,0,0,4,1,0,0,2,0,1,3,28,37,0.5x,217,2,3,6,1,2.5
86,A,2.5,27,8,1,4,0,0,1,1,0,0,0,0,8,4,5,25,180,37,0.5x,217,2,3,6,1,2.5
87,C,6,33,14,0,4,0,0,0,2,1,0,0,0,5,0,8,11,184,12,0.5x,217,2,2,6,0,2
87,D,8,16,7,0,3,0,0,0,1,0,0,0,0,6,0,0,7,87,12,0.5x,217,2,2,6,0,2
87,A,2,27,8,1,1,0,0,1,0,2,0,0,0,4,1,6,35,195,12,0.5x,217,2,2,6,0,2
87,B,4,20,5,0,2,0,0,1,1,4,0,0,0,2,0,7,13,125,12,0.5x,217,2,2,6,0,2
88,B,4.5,21,6,0,3,0,0,0,2,2,0,0,0,4,1,4,15,120,1,2x,217,2,3,6,1,2.5
88,A,2.5,20,10,0,2,0,0,0,1,0,0,0,0,4,1,1,17,135,1,2x,217,2,3,6,1,2.5
88,D,8.5,11,8,2,7,0,0,0,1,3,1,0,0,2,0,3,9,97,1,2x,217,2,3,6,1,2.5
89,D,8,13,2,0,1,0,0,0,0,1,1,0,0,5,0,4,5,67,56,0.5x,217,2,2,6,0,2
89,C,6,17,8,0,3,0,0,0,0,0,0,0,0,8,1,3,13,144,56,0.5x,217,2,2,6,0,2
89,B,4,30,16,1,8,0,0,0,2,3,0,0,0,7,1,18,24,271,56,0.5x,217,2,2,6,0,2
89,A,2,13,0,0,0,0,0,0,0,0,0,0,0,5,0,2,17,119,56,0.5x,217,2,2,6,0,2
9,D,8,23,15,1,6,0,0,0,1,1,0,0,0,7,0,5,20,202,62,1x,217,2,2,10,0,2
9,C,6,8,6,0,1,0,0,1,3,0,1,0,0,2,2,3,9,110,62,1x,217,2,2,10,0,2
9,B,4,43,13,0,2,0,0,0,0,0,0,0,0,2,0,3,24,196,62,1x,217,2,2,10,0,2
9,A,2,39,10,0,5,0,0,0,0,2,0,0,0,5,5,3,32,233,62,1x,217,2,2,10,0,2
90,C,6,29,7,2,7,0,0,0,1,2,1,0,0,6,0,7,18,180,66,2x,217,2,2,6,0,2
90,D,8,9,2,0,2,0,0,0,0,0,0,0,0,4,0,4,7,74,66,2x,217,2,2,6,0,2
90,B,4,32,8,0,5,0,0,0,2,3,0,0,0,3,0,8,22,212,66,2x,217,2,2,6,0,2
90,A,2,11,6,0,2,0,0,0,0,1,1,0,0,2,0,2,8,83,66,2x,217,2,2,6,0,2
91,C,10,3,3,0,1,1,0,0,0,1,0,0,0,2,0,0,8,49,43,1x,42,5,7,9,2,6
91,D,12,17,11,1,6,0,0,1,3,0,0,0,0,7,0,5,21,144,43,1x,42,5,7,9,2,6
91,B,8,14,6,1,5,0,0,1,3,1,3,0,0,4,0,1,16,133,43,1x,42,5,7,9,2,6
91,A,6,18,6,0,1,0,0,0,3,0,0,0,0,4,1,2,13,98,43,1x,42,5,7,9,2,6
92,C,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,1x,42,4,5,10,1,4.5
92,B,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,1x,42,4,5,10,1,4.5
92,D,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,1x,42,4,5,10,1,4.5
92,A,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77,1x,42,4,5,10,1,4.5
93,B,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,1x,42,7,8,8,1,7.5
93,C,11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,1x,42,7,8,8,1,7.5
93,D,13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,1x,42,7,8,8,1,7.5
93,A,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,1x,42,7,8,8,1,7.5
94,D,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1x,42,6,7,5,1,6.5
94,A,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1x,42,6,7,5,1,6.5
94,C,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1x,42,6,7,5,1,6.5
94,B,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1x,42,6,7,5,1,6.5
95,A,7.5,23,9,2,4,0,0,0,4,0,1,0,0,5,1,5,17,169,2,2x,42,7,8,10,1,7.5
95,C,11.5,9,5,0,4,0,0,0,0,2,0,0,0,1,1,4,6,135,2,2x,42,7,8,10,1,7.5
95,B,9.5,29,17,3,11,0,0,1,7,5,1,0,0,12,5,9,25,274,2,2x,42,7,8,10,1,7.5
95,D,13.5,12,5,1,1,0,0,0,2,0,0,0,0,4,0,5,7,135,2,2x,42,7,8,10,1,7.5
96,A,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1x,42,3,5,7,2,4
96,B,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1x,42,3,5,7,2,4
96,D,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1x,42,3,5,7,2,4
96,C,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1x,42,3,5,7,2,4
97,B,7,24,7,1,7,0,0,0,0,3,0,0,0,5,3,9,20,160,41,1x,217,4,6,6,2,5
97,A,5,41,16,0,3,0,0,0,1,7,0,0,0,15,1,10,27,264,41,1x,217,4,6,6,2,5
97,C,9,22,11,0,4,0,0,2,0,3,1,0,0,6,0,11,11,172,41,1x,217,4,6,6,2,5
97,D,11,11,9,0,1,0,0,0,0,0,0,0,0,4,0,3,4,121,41,1x,217,4,6,6,2,5
99,C,10.5,17,7,1,4,0,0,1,5,2,2,0,0,4,0,7,22,155,44,1x,217,6,7,10,1,6.5
99,A,6.5,39,17,0,10,0,0,0,4,1,0,0,0,9,1,9,35,269,44,1x,217,6,7,10,1,6.5
99,B,8.5,29,16,0,4,0,0,4,1,3,0,0,0,7,1,6,26,218,44,1x,217,6,7,10,1,6.5
99,D,12.5,23,5,4,4,0,0,0,4,7,1,0,0,5,0,9,10,146,44,1x,217,6,7,10,1,6.5
